info A dev server is already running for this project on port 8081.
info Found Xcode workspace "portal.xcworkspace"
info Launching iPhone 16 Pro max (iOS 26.0)
info Building (using "xcodebuild -workspace portal.xcworkspace -configuration Debug -scheme portal -destination id=D11DFEC1-5A62-46E6-894D-F9BF33B5C0CF")
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSDictionary+DecodingHelpers.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSDictionary+DecodingHelpers.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/NSDictionary+DecodingHelpers.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSDictionary+DecodingHelpers.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/NSDictionary+DecodingHelpers.o
error .swift,\ STPSource.swift,\ STPSourceCardDetails.swift,\ STPSourceEnums.swift,\ STPSourceKlarnaDetails.swift,\ STPSourceOwner.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodSunbitParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodSwish.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodSwishParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodThreeDSecureUsage.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/STPPaymentMethodUpdateParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodUPI.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodUPIParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodUSBankAccount.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodUSBankAccountParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodWeChatPay.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodWeChatPayParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/STPRadarOptions.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/STPRadarSession.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/STPRedirectContext.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/SetupIntents/STPSetupIntent.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/SetupIntents/STPSetupIntentConfirmParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/SetupIntents/STPSetupIntentEnums.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/SetupIntents/STPSetupIntentLastSetupError.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Sources/STPSource.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Sources/Types/STPSourceCardDetails.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Sources/STPSourceEnums.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Sources/Types/STPSourceKlarnaDetails.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Sources/STPSourceOwner.swift (in target 'StripePayments' from project 'Pods')
error .swift (in target 'StripePayments' from project 'Pods')
error .swift,\ STPPaymentIntentParams.swift,\ STPPaymentIntentShippingDetails.swift,\ STPPaymentIntentShippingDetailsAddress.swift,\ STPPaymentIntentShippingDetailsAddressParams.swift,\ STPPaymentIntentShippingDetailsParams.swift,\ STPPaymentIntentSourceAction.swift,\ STPPaymentIntentSourceActionAuthorizeWithURL.swift,\ STPPaymentMethod.swift,\ STPPaymentMethodAddress.swift,\ STPPaymentMethodAffirm.swift,\ STPPaymentMethodAffirmParams.swift,\ STPPaymentMethodAfterpayClearpay.swift,\ STPPaymentMethodAfterpayClearpayParams.swift,\ STPPaymentMethodAlipay.swift,\ STPPaymentMethodAlipayParams.swift,\ STPPaymentMethodAllowRedisplay.swift,\ STPPaymentMethodAlma.swift,\ STPPaymentMethodAlmaParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntent.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentAction.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentActionRedirectToURL.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentEnums.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentLastPaymentError.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentShippingDetails.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentShippingDetailsAddress.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentShippingDetailsAddressParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentShippingDetailsParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentSourceAction.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentIntents/STPPaymentIntentSourceActionAuthorizeWithURL.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/STPPaymentMethod.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/STPPaymentMethodAddress.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAffirm.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAffirmParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAfterpayClearpay.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAfterpayClearpayParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAlipay.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAlipayParams.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/STPPaymentMethodAllowRedisplay.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAlma.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/Types/STPPaymentMethodAlmaParams.swift (in target 'StripePayments' from project 'Pods')
error .swift,\ HCaptchaEvent.swift,\ HCaptchaHtml.swift,\ HCaptchaLog.swift,\ HCaptchaResult.swift,\ HCaptchaURLOpener.swift,\ HCaptchaWebViewManager.swift,\ HCaptchaWebViewManager+WKNavigationDelegate.swift,\ LinkAccountSession.swift,\ LinkPaymentDetails.swift,\ LinkSettings.swift,\ NSArray+Stripe.swift,\ NSDecimalNumber+Stripe_Currency.swift,\ NSDictionary+Stripe.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/Analytics/Analytic+Payments.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/API\ Bindings/APIRequest.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/Helpers/ConnectionsSDKAvailability.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/DispatchQueue+Throttle.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Categories/Enums+CustomStringConvertible.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptcha.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaConfig.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaDebugInfo.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaDecoder.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaError.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaEvent.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaHtml.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaLog.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaResult.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaURLOpener.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaWebViewManager.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Captcha/HCaptchaWebViewManager+WKNavigationDelegate.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/ACH/LinkAccountSession.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/PaymentMethods/LinkPaymentDetails.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/API\ Bindings/Models/Shared/LinkSettings.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/Categories/NSArray+Stripe.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/Categories/NSDecimalNumber+Stripe_Currency.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/StripePayments/StripePayments/Source/Internal/Categories/NSDictionary+Stripe.swift (in target 'StripePayments' from project 'Pods')
error .swift, STPPaymentIntentParams.swift, STPPaymentIntentShippingDetails.swift, STPPaymentIntentShippingDetailsAddress.swift, STPPaymentIntentShippingDetailsAddressParams.swift, STPPaymentIntentShippingDetailsParams.swift, STPPaymentIntentSourceAction.swift, STPPaymentIntentSourceActionAuthorizeWithURL.swift, STPPaymentMethod.swift, STPPaymentMethodAddress.swift, STPPaymentMethodAffirm.swift, STPPaymentMethodAffirmParams.swift, STPPaymentMethodAfterpayClearpay.swift, STPPaymentMethodAfterpayClearpayParams.swift, STPPaymentMethodAlipay.swift, STPPaymentMethodAlipayParams.swift, STPPaymentMethodAllowRedisplay.swift, STPPaymentMethodAlma.swift, STPPaymentMethodAlmaParams.swift (in target 'StripePayments' from project 'Pods')
error .swift, HCaptchaEvent.swift, HCaptchaHtml.swift, HCaptchaLog.swift, HCaptchaResult.swift, HCaptchaURLOpener.swift, HCaptchaWebViewManager.swift, HCaptchaWebViewManager+WKNavigationDelegate.swift, LinkAccountSession.swift, LinkPaymentDetails.swift, LinkSettings.swift, NSArray+Stripe.swift, NSDecimalNumber+Stripe_Currency.swift, NSDictionary+Stripe.swift (in target 'StripePayments' from project 'Pods')
error .swift, STPSource.swift, STPSourceCardDetails.swift, STPSourceEnums.swift, STPSourceKlarnaDetails.swift, STPSourceOwner.swift (in target 'StripePayments' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeUICore.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripeUICore/StripeUICore-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeUICore.build/Objects-normal/arm64/StripeUICore-dummy.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeUICore.build/Objects-normal/arm64/StripeUICore-dummy.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripeUICore/StripeUICore-dummy.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeUICore.build/Objects-normal/arm64/StripeUICore-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripeUICore.build/Objects-normal/arm64/StripeUICore-dummy.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentsUI.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePaymentsUI/StripePaymentsUI-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentsUI.build/Objects-normal/arm64/StripePaymentsUI-dummy.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentsUI.build/Objects-normal/arm64/StripePaymentsUI-dummy.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePaymentsUI/StripePaymentsUI-dummy.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentsUI.build/Objects-normal/arm64/StripePaymentsUI-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePaymentsUI.build/Objects-normal/arm64/StripePaymentsUI-dummy.o
error .swift,\ PKPaymentAuthorizationViewController+Stripe_Blocks.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Stripe/Stripe/StripeiOS/Source/PKAddPaymentPassRequest+Stripe_Error.swift /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Stripe/Stripe/StripeiOS/Source/PKPaymentAuthorizationViewController+Stripe_Blocks.swift (in target 'Stripe' from project 'Pods')
error .swift (in target 'Stripe' from project 'Pods')
error .swift, PKPaymentAuthorizationViewController+Stripe_Blocks.swift (in target 'Stripe' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Stripe.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/Stripe/Stripe-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Stripe.build/Objects-normal/arm64/Stripe-dummy.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Stripe.build/Objects-normal/arm64/Stripe-dummy.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/Stripe/Stripe-dummy.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Stripe.build/Objects-normal/arm64/Stripe-dummy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Stripe.build/Objects-normal/arm64/Stripe-dummy.o
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error . Set environment variable "CORESVG_VERBOSE" to learn more.
error export GCC_WARN_PEDANTIC\=YES
